Installs
Date,Installs
3/18/21,8
3/19/21,3
3/20/21,0
3/21/21,3
3/22/21,5
3/23/21,10
3/24/21,9
3/25/21,8
3/26/21,4
3/27/21,0
3/28/21,8
3/29/21,4
3/30/21,6
3/31/21,3
4/1/21,2
4/2/21,2
4/3/21,0
4/4/21,2
4/5/21,5
4/6/21,5
4/7/21,7
4/8/21,3
4/9/21,2
4/10/21,0
4/11/21,2
4/12/21,3
4/13/21,3
4/14/21,6
4/15/21,4
4/16/21,1
4/17/21,0
4/18/21,3
4/19/21,5
4/20/21,4
4/21/21,5
4/22/21,6
4/23/21,1
4/24/21,0
4/25/21,3
4/26/21,8
4/27/21,3
4/28/21,2
4/29/21,3
4/30/21,1
5/1/21,0
5/2/21,1
5/3/21,4
5/4/21,8
5/5/21,1
5/6/21,1
5/7/21,2
5/8/21,0
5/9/21,3
5/10/21,10
5/11/21,4
5/12/21,5
5/13/21,2
5/14/21,3
5/15/21,1
5/16/21,2
5/17/21,6
5/18/21,4
5/19/21,7
5/20/21,4
5/21/21,0
5/22/21,0
5/23/21,3
5/24/21,3
5/25/21,6
5/26/21,5
5/27/21,6
5/28/21,4
5/29/21,2
5/30/21,3
5/31/21,1
6/1/21,7
6/2/21,12
6/3/21,4
6/4/21,0
6/5/21,0
6/6/21,0
6/7/21,1
6/8/21,4
6/9/21,2
6/10/21,8
6/11/21,2
6/12/21,1
6/13/21,2
6/14/21,3
6/15/21,4
6/16/21,3
6/17/21,2
6/18/21,0
6/19/21,1
6/20/21,1
6/21/21,4
6/22/21,4
6/23/21,6
6/24/21,5
6/25/21,3
6/26/21,0
6/27/21,2
6/28/21,2
6/29/21,5
6/30/21,2
7/1/21,3
7/2/21,1
7/3/21,0
7/4/21,3
7/5/21,1
7/6/21,10
7/7/21,7
7/8/21,3
7/9/21,1
7/10/21,0
7/11/21,1
7/12/21,5
7/13/21,4
7/14/21,6
7/15/21,3
7/16/21,2
7/17/21,1
7/18/21,4
7/19/21,4
7/20/21,4
7/21/21,7
7/22/21,7
7/23/21,3
7/24/21,0
7/25/21,5
7/26/21,8
7/27/21,5
7/28/21,8
7/29/21,6
7/30/21,2
7/31/21,0
8/1/21,4
8/2/21,4
8/3/21,7
8/4/21,8
8/5/21,7
8/6/21,2
8/7/21,0
8/8/21,5
8/9/21,6
8/10/21,6
8/11/21,8
8/12/21,3
8/13/21,0
8/14/21,0
8/15/21,4
8/16/21,3
8/17/21,5
8/18/21,4
8/19/21,7
8/20/21,2
8/21/21,0
8/22/21,4
8/23/21,3
8/24/21,7
8/25/21,9
8/26/21,8
8/27/21,1
8/28/21,1
8/29/21,3
8/30/21,5
8/31/21,9
9/1/21,5
9/2/21,5
9/3/21,2
9/4/21,0
9/5/21,5
9/6/21,4
9/7/21,6
9/8/21,4
9/9/21,1
9/10/21,1
9/11/21,0
9/12/21,3
9/13/21,8
9/14/21,6
9/15/21,6
9/16/21,7
9/17/21,0
9/18/21,0
9/19/21,3
9/20/21,5
9/21/21,4
9/22/21,4
9/23/21,5
9/24/21,4
9/25/21,0
9/26/21,7
9/27/21,5
9/28/21,4
9/29/21,8
9/30/21,5
10/1/21,1
10/2/21,0
10/3/21,4
10/4/21,6
10/5/21,4
10/6/21,4
10/7/21,6
10/8/21,1
10/9/21,1
10/10/21,2
10/11/21,2
10/12/21,5
10/13/21,8
10/14/21,2
10/15/21,0
10/16/21,0
10/17/21,4
10/18/21,8
10/19/21,8
10/20/21,5
10/21/21,4
10/22/21,0
10/23/21,0
10/24/21,4
10/25/21,3
10/26/21,7
10/27/21,3
10/28/21,5
10/29/21,0
10/30/21,0
10/31/21,4
11/1/21,4
11/2/21,5
11/3/21,3
11/4/21,4
11/5/21,1
11/6/21,0
11/7/21,4
11/8/21,6
11/9/21,4
11/10/21,9
11/11/21,8
11/12/21,4
11/13/21,0
11/14/21,7
11/15/21,5
11/16/21,4
11/17/21,4
11/18/21,5
11/19/21,0
11/20/21,0
11/21/21,4
11/22/21,4
11/23/21,2
11/24/21,7
11/25/21,7
11/26/21,0
11/27/21,0
11/28/21,3
11/29/21,3
11/30/21,2
12/1/21,5
12/2/21,4
12/3/21,0
12/4/21,0
12/5/21,3
12/6/21,6
12/7/21,6
12/8/21,3
12/9/21,2
12/10/21,0
12/11/21,0
12/12/21,3
12/13/21,5
12/14/21,4
12/15/21,5
12/16/21,4
12/17/21,1
12/18/21,2
12/19/21,1
12/20/21,3
12/21/21,1
12/22/21,2
12/23/21,3
12/24/21,0
12/25/21,0
12/26/21,1
12/27/21,0
12/28/21,1
12/29/21,2
12/30/21,2
12/31/21,1
1/1/22,0
1/2/22,3
1/3/22,3
1/4/22,4
1/5/22,1
1/6/22,3
1/7/22,0
1/8/22,0
1/9/22,3
1/10/22,3
1/11/22,3
1/12/22,4
1/13/22,3
1/14/22,1
1/15/22,2
1/16/22,3
1/17/22,3
1/18/22,1
1/19/22,5
1/20/22,2
1/21/22,0
1/22/22,0
1/23/22,1
1/24/22,3
1/25/22,0
1/26/22,6
1/27/22,7
1/28/22,2
1/29/22,0
1/30/22,2
1/31/22,6
2/1/22,3
2/2/22,4
2/3/22,4
2/4/22,0
2/5/22,0
2/6/22,2
2/7/22,0
2/8/22,7
2/9/22,3
2/10/22,4
2/11/22,0
2/12/22,1
2/13/22,2
2/14/22,6
2/15/22,5
2/16/22,4
2/17/22,3
2/18/22,2
2/19/22,0
2/20/22,1
2/21/22,9
2/22/22,5
2/23/22,1
2/24/22,2
2/25/22,0
2/26/22,1
2/27/22,1
2/28/22,3
3/1/22,2
3/2/22,4
3/3/22,3
3/4/22,1
3/5/22,2
3/6/22,3
3/7/22,4
3/8/22,0
3/9/22,0
3/10/22,0
3/11/22,0
3/12/22,0
3/13/22,3
3/14/22,5
3/15/22,6
3/16/22,1
3/17/22,5
3/18/22,2
3/19/22,0
3/20/22,0
3/21/22,2
3/22/22,2
3/23/22,1
3/24/22,1
3/25/22,1
3/26/22,0
3/27/22,3
3/28/22,3
3/29/22,5
3/30/22,2
3/31/22,4
4/1/22,1
4/2/22,0
4/3/22,2
4/4/22,1
4/5/22,5
4/6/22,1
4/7/22,5
4/8/22,1
4/9/22,1
4/10/22,1
4/11/22,3
4/12/22,2
4/13/22,1
4/14/22,0
4/15/22,3
4/16/22,1
4/17/22,1
4/18/22,2
4/19/22,2
4/20/22,7
4/21/22,3
4/22/22,1
4/23/22,0
4/24/22,3
4/25/22,4
4/26/22,5
4/27/22,16
4/28/22,8
4/29/22,3
4/30/22,0
5/1/22,0
5/2/22,0
5/3/22,7
5/4/22,6
5/5/22,8
5/6/22,11
5/7/22,3
5/8/22,3
5/9/22,9
5/10/22,12
5/11/22,18
5/12/22,6
5/13/22,0
5/14/22,0
5/15/22,7
5/16/22,7
5/17/22,7
5/18/22,6
5/19/22,3
5/20/22,10
5/21/22,6
5/22/22,3
5/23/22,4
5/24/22,6
5/25/22,4
5/26/22,2
5/27/22,0
5/28/22,0
5/29/22,2
5/30/22,4
5/31/22,2
6/1/22,13
6/2/22,8
6/3/22,0
6/4/22,3
6/5/22,4
6/6/22,6
6/7/22,5
6/8/22,4
6/9/22,4
6/10/22,5
6/11/22,1
6/12/22,4
6/13/22,41
6/14/22,17
6/15/22,59
6/16/22,24
6/17/22,14
6/18/22,3
6/19/22,2
6/20/22,5
6/21/22,10
6/22/22,5
6/23/22,3
6/24/22,4
6/25/22,2
6/26/22,0
6/27/22,2
6/28/22,0
6/29/22,13
6/30/22,13
7/1/22,0
7/2/22,0
7/3/22,0
7/4/22,2
7/5/22,7
7/6/22,6
7/7/22,3
7/8/22,2
7/9/22,1
7/10/22,2
7/11/22,2
7/12/22,2
7/13/22,1
7/14/22,2
7/15/22,1
7/16/22,0
7/17/22,1
7/18/22,5
7/19/22,4
7/20/22,6
7/21/22,0
7/22/22,0
7/23/22,1
7/24/22,1
7/25/22,0
7/26/22,1
7/27/22,1
7/28/22,3
7/29/22,6
7/30/22,1
7/31/22,2
8/1/22,15
8/2/22,8
8/3/22,2
8/4/22,9
8/5/22,6
8/6/22,1
8/7/22,0
8/8/22,2
8/9/22,3
8/10/22,12
8/11/22,4
8/12/22,6
8/13/22,10
8/14/22,0
8/15/22,1
8/16/22,2
8/17/22,4
8/18/22,7
8/19/22,13
8/20/22,1
8/21/22,0
8/22/22,5
8/23/22,3
8/24/22,3
8/25/22,3
8/26/22,1
8/27/22,2
8/28/22,0
8/29/22,1
8/30/22,4
8/31/22,1
9/1/22,3
9/2/22,7
9/3/22,0
9/4/22,1
9/5/22,0
9/6/22,3
9/7/22,2
9/8/22,0
9/9/22,1
9/10/22,0
9/11/22,2
9/12/22,1
9/13/22,0
9/14/22,2
9/15/22,2
9/16/22,3
9/17/22,1
9/18/22,1
9/19/22,4
9/20/22,1
9/21/22,3
9/22/22,0
9/23/22,3
9/24/22,0
9/25/22,0
9/26/22,2
9/27/22,1
9/28/22,2
9/29/22,7
9/30/22,1
10/1/22,0
10/2/22,1
10/3/22,2
10/4/22,0
10/5/22,1
10/6/22,0
10/7/22,1
10/8/22,1
10/9/22,0
10/10/22,1
10/11/22,1
10/12/22,2
10/13/22,1
10/14/22,2
10/15/22,0
10/16/22,1
10/17/22,2
10/18/22,0
10/19/22,0
10/20/22,0
10/21/22,1
10/22/22,0
10/23/22,0
10/24/22,2
10/25/22,3
10/26/22,1
10/27/22,8
10/28/22,2
10/29/22,0
10/30/22,0
10/31/22,3
11/1/22,1
11/2/22,3
11/3/22,1
11/4/22,3
11/5/22,0
11/6/22,0
11/7/22,1
11/8/22,4
11/9/22,1
11/10/22,0
11/11/22,0
11/12/22,0
11/13/22,0
11/14/22,1
11/15/22,1
11/16/22,1
11/17/22,1
11/18/22,2
11/19/22,0
11/20/22,0
11/21/22,0
11/22/22,3
11/23/22,2
11/24/22,3
11/25/22,2
11/26/22,1
11/27/22,1
11/28/22,6
11/29/22,24
11/30/22,2
12/1/22,4
12/2/22,0
12/3/22,0
12/4/22,0
12/5/22,1
12/6/22,1
12/7/22,1
12/8/22,7
12/9/22,2
12/10/22,2
12/11/22,2
12/12/22,5
12/13/22,4
12/14/22,2
12/15/22,3
12/16/22,3
12/17/22,3
12/18/22,2
12/19/22,3
12/20/22,2
12/21/22,1
12/22/22,2
12/23/22,2
12/24/22,2
12/25/22,2
12/26/22,2
12/27/22,2
12/28/22,2
12/29/22,2
12/30/22,3
12/31/22,2
1/1/23,2
1/2/23,2
1/3/23,2
1/4/23,5
1/5/23,3
1/6/23,5
1/7/23,2
1/8/23,2
1/9/23,2
1/10/23,2
1/11/23,2
1/12/23,3
1/13/23,2
1/14/23,2
1/15/23,2
1/16/23,2
1/17/23,2
1/18/23,4
1/19/23,3
1/20/23,2
1/21/23,2
1/22/23,2
1/23/23,2
1/24/23,3
1/25/23,2
1/26/23,2
1/27/23,3
1/28/23,2
1/29/23,2
1/30/23,2
1/31/23,2
2/1/23,2
2/2/23,2
2/3/23,3
2/4/23,2
2/5/23,5
2/6/23,10
2/7/23,2
2/8/23,3
2/9/23,4
2/10/23,3
2/11/23,2
2/12/23,2
2/13/23,3
2/14/23,5
2/15/23,2
2/16/23,2
2/17/23,2
2/18/23,2
2/19/23,2
2/20/23,2
2/21/23,3
2/22/23,2
2/23/23,2
2/24/23,2
2/25/23,6
2/26/23,2
2/27/23,2
2/28/23,2
3/1/23,5
3/2/23,9
3/3/23,8
3/4/23,9
3/5/23,2
3/6/23,5
3/7/23,2
3/8/23,13
3/9/23,8
3/10/23,3
3/11/23,7
3/12/23,2
3/13/23,9
3/14/23,2
3/15/23,3
3/16/23,3
3/17/23,3
3/18/23,2
3/19/23,3
3/20/23,4
3/21/23,3
3/22/23,5
3/23/23,4
3/24/23,3
3/25/23,2
3/26/23,2
3/27/23,2
3/28/23,2
3/29/23,4
3/30/23,4
3/31/23,3
4/1/23,2
4/2/23,2
4/3/23,5
4/4/23,5
4/5/23,6
4/6/23,4
4/7/23,4
4/8/23,2
4/9/23,2
4/10/23,5
4/11/23,3
4/12/23,2
4/13/23,2
4/14/23,7
4/15/23,2
4/16/23,2
4/17/23,5
4/18/23,4
4/19/23,3
4/20/23,2
4/21/23,2
4/22/23,2
4/23/23,2
4/24/23,2
4/25/23,2
4/26/23,2
4/27/23,4
4/28/23,3
4/29/23,2
4/30/23,2
5/1/23,2
5/2/23,3
5/3/23,2
5/4/23,2
5/5/23,5
5/6/23,2
5/7/23,2
5/8/23,3
5/9/23,4
5/10/23,6
5/11/23,3
5/12/23,3
5/13/23,2
5/14/23,0
5/15/23,0
5/16/23,1
5/17/23,2
5/18/23,0
5/19/23,0
5/20/23,0
5/21/23,0
5/22/23,1
5/23/23,0
5/24/23,1
5/25/23,1
5/26/23,0
5/27/23,0
5/28/23,1
5/29/23,2
5/30/23,0
5/31/23,1
6/1/23,1
6/2/23,0
6/3/23,0
6/4/23,0
6/5/23,5
6/6/23,1
6/7/23,2
6/8/23,3
6/9/23,4
6/10/23,0
6/11/23,4
6/12/23,1
6/13/23,4
6/14/23,7
6/15/23,2
6/16/23,3
6/17/23,0
6/18/23,1
6/19/23,2
6/20/23,2
6/21/23,4
6/22/23,2
6/23/23,2
6/24/23,0
6/25/23,1
6/26/23,1
6/27/23,0
6/28/23,3
6/29/23,0
6/30/23,0
7/1/23,0
7/2/23,0
7/3/23,0
7/4/23,1
7/5/23,0
7/6/23,1
7/7/23,0
7/8/23,0
7/9/23,1
7/10/23,0
7/11/23,0
7/12/23,1
7/13/23,3
7/14/23,1
7/15/23,0
7/16/23,0
7/17/23,0
7/18/23,0
7/19/23,22
7/20/23,2
7/21/23,11
7/22/23,2
7/23/23,1
7/24/23,4
7/25/23,6
7/26/23,9
7/27/23,3
7/28/23,4
7/29/23,2
7/30/23,0
7/31/23,0
8/1/23,6
8/2/23,1
8/3/23,1
8/4/23,0
8/5/23,0
8/6/23,0
8/7/23,0
8/8/23,0
8/9/23,1
8/10/23,1
8/11/23,0
8/12/23,1
8/13/23,0
8/14/23,1
8/15/23,0
8/16/23,0
8/17/23,2
8/18/23,1
8/19/23,0
8/20/23,0
8/21/23,0
8/22/23,0
8/23/23,1
8/24/23,1
8/25/23,0
8/26/23,0
8/27/23,1
8/28/23,0
8/29/23,0
8/30/23,0
8/31/23,0
9/1/23,1
9/2/23,0
9/3/23,0
9/4/23,0
9/5/23,1
9/6/23,0
9/7/23,0
9/8/23,0
9/9/23,0
9/10/23,0
9/11/23,1
9/12/23,1
9/13/23,3
9/14/23,2
9/15/23,0
9/16/23,0
9/17/23,0
9/18/23,0
9/19/23,0
9/20/23,0
9/21/23,0
9/22/23,0
9/23/23,0
9/24/23,0
9/25/23,2
9/26/23,1
9/27/23,0
9/28/23,0
9/29/23,0
9/30/23,1
10/1/23,0
10/2/23,0
10/3/23,3
10/4/23,3
10/5/23,1
10/6/23,1
10/7/23,0
10/8/23,0
10/9/23,2
10/10/23,1
10/11/23,4
10/12/23,3
10/13/23,0
10/14/23,0
10/15/23,0
10/16/23,1
10/17/23,0
10/18/23,0
10/19/23,0
10/20/23,0
10/21/23,0
10/22/23,0
10/23/23,1
10/24/23,0
10/25/23,1
10/26/23,0
10/27/23,0
10/28/23,0
10/29/23,0
10/30/23,57
10/31/23,32
11/1/23,29
11/2/23,20
11/3/23,30
11/4/23,0
11/5/23,2
11/6/23,68
11/7/23,0
11/8/23,0
11/9/23,2
11/10/23,6
11/11/23,0
11/12/23,0
11/13/23,0
11/14/23,0
11/15/23,0
11/16/23,3
11/17/23,1
11/18/23,0
11/19/23,2
11/20/23,0
11/21/23,0
11/22/23,5
11/23/23,4
11/24/23,1
11/25/23,4
11/26/23,2
11/27/23,0
11/28/23,0
11/29/23,1
11/30/23,0
12/1/23,0
12/2/23,0
12/3/23,0
12/4/23,0
12/5/23,0
12/6/23,74
12/7/23,2
12/8/23,0
12/9/23,1
12/10/23,0
12/11/23,0
12/12/23,3
12/13/23,0
12/14/23,0
12/15/23,0
12/16/23,0
12/17/23,0
12/18/23,145
12/19/23,0
12/20/23,0
12/21/23,1
12/22/23,1
12/23/23,0
12/24/23,1
12/25/23,0
12/26/23,0
12/27/23,1
12/28/23,0
12/29/23,0
12/30/23,0
12/31/23,0
1/1/24,0
1/2/24,0
1/3/24,1
1/4/24,2
1/5/24,0
1/6/24,0
1/7/24,0
1/8/24,1
1/9/24,1
1/10/24,1
1/11/24,0
1/12/24,0
1/13/24,0
1/14/24,0
1/15/24,0
1/16/24,0
1/17/24,0
1/18/24,1
1/19/24,0
1/20/24,0
1/21/24,0
1/22/24,0
1/23/24,1
1/24/24,0
1/25/24,0
1/26/24,0
1/27/24,0
1/28/24,0
1/29/24,0
1/30/24,0
1/31/24,0
2/1/24,0
2/2/24,0
2/3/24,0
2/4/24,0
2/5/24,0
2/6/24,0
2/7/24,2
2/8/24,0
2/9/24,0
2/10/24,0
2/11/24,0
2/12/24,0
2/13/24,2
2/14/24,0
2/15/24,2
2/16/24,1
2/17/24,0
2/18/24,0
2/19/24,0
2/20/24,0
2/21/24,0
2/22/24,1
2/23/24,4
2/24/24,5
2/25/24,3
2/26/24,0
2/27/24,0
2/28/24,0
2/29/24,1
3/1/24,0
3/2/24,0
3/3/24,0
3/4/24,0
3/5/24,0
3/6/24,0
3/7/24,0
3/8/24,1
3/9/24,0
3/10/24,0
3/11/24,0
3/12/24,0
3/13/24,0
3/14/24,0
3/15/24,0
3/16/24,0
3/17/24,0
3/18/24,1
3/19/24,0
3/20/24,0
3/21/24,0
3/22/24,0
3/23/24,1
3/24/24,0
3/25/24,0
3/26/24,0
3/27/24,1
3/28/24,1
3/29/24,2
3/30/24,0
3/31/24,1
4/1/24,0
4/2/24,0
4/3/24,1
4/4/24,0
4/5/24,0
4/6/24,1
4/7/24,1
4/8/24,0
4/9/24,0
4/10/24,0
4/11/24,0
4/12/24,0
4/13/24,1
4/14/24,0
4/15/24,0
4/16/24,0
4/17/24,0
4/18/24,0
4/19/24,0
4/20/24,0
4/21/24,0
4/22/24,2
4/23/24,0
4/24/24,0
4/25/24,0
4/26/24,0
4/27/24,0
4/28/24,0
4/29/24,0
4/30/24,0
5/1/24,0
5/2/24,0
5/3/24,0
5/4/24,0
5/5/24,0
5/6/24,1
5/7/24,0
5/8/24,1
5/9/24,0
5/10/24,0
5/11/24,0
5/12/24,0
5/13/24,1
5/14/24,2
5/15/24,1
5/16/24,0
5/17/24,0
5/18/24,0
5/19/24,1
5/20/24,0
5/21/24,3
5/22/24,0
5/23/24,5
5/24/24,2
5/25/24,0
5/26/24,0
5/27/24,1
5/28/24,0
5/29/24,0
5/30/24,0
5/31/24,0
6/1/24,0
6/2/24,0
6/3/24,0
6/4/24,0
6/5/24,2
6/6/24,3
6/7/24,0
6/8/24,0
6/9/24,0
6/10/24,1
6/11/24,0
6/12/24,1
6/13/24,0
6/14/24,0
6/15/24,0
6/16/24,0
6/17/24,0
6/18/24,1
6/19/24,0
6/20/24,1
6/21/24,0
6/22/24,0
6/23/24,0
6/24/24,0
6/25/24,0
6/26/24,0
6/27/24,0
6/28/24,0
6/29/24,0
6/30/24,0
7/1/24,0
7/2/24,0
7/3/24,0
7/4/24,0
7/5/24,2
7/6/24,0
7/7/24,0
7/8/24,0
7/9/24,0
7/10/24,1
7/11/24,0
7/12/24,0
7/13/24,0
7/14/24,1
7/15/24,3
7/16/24,5
7/17/24,0
7/18/24,2
7/19/24,0
7/20/24,1
7/21/24,1
7/22/24,2
7/23/24,0
7/24/24,3
7/25/24,2
7/26/24,0
7/27/24,0
7/28/24,0
7/29/24,2
7/30/24,0
7/31/24,0
8/1/24,0
8/2/24,0
8/3/24,0
8/4/24,1
8/5/24,0
8/6/24,0
8/7/24,0
8/8/24,0
8/9/24,0
8/10/24,0
8/11/24,0
8/12/24,0
8/13/24,0
8/14/24,0
8/15/24,0
8/16/24,0
8/17/24,0
8/18/24,0
8/19/24,0
8/20/24,0
8/21/24,0
8/22/24,0
8/23/24,0
8/24/24,0
8/25/24,0
8/26/24,1
8/27/24,1
8/28/24,1
8/29/24,0
8/30/24,0
8/31/24,2
9/1/24,0
9/2/24,0
9/3/24,1
9/4/24,1
9/5/24,0
9/6/24,0
9/7/24,0
9/8/24,0
9/9/24,1
9/10/24,2
9/11/24,0
9/12/24,0
9/13/24,1
9/14/24,0
9/15/24,1
9/16/24,0
9/17/24,4
9/18/24,4
9/19/24,0
9/20/24,1
9/21/24,0
9/22/24,0
9/23/24,1
9/24/24,2
9/25/24,0
9/26/24,0
9/27/24,0
9/28/24,0
9/29/24,0
9/30/24,1
10/1/24,0
10/2/24,0
10/3/24,0
10/4/24,0
10/5/24,0
10/6/24,0
10/7/24,0
10/8/24,1
10/9/24,0
10/10/24,0
10/11/24,0
10/12/24,0
10/13/24,0
10/14/24,0
10/15/24,1
10/16/24,0
10/17/24,0
10/18/24,0
10/19/24,1
10/20/24,0
10/21/24,0
10/22/24,0
10/23/24,0
10/24/24,0
10/25/24,0
10/26/24,0
10/27/24,0
10/28/24,0
10/29/24,0
10/30/24,1
10/31/24,0
11/1/24,0
11/2/24,0
11/3/24,0
11/4/24,0
11/5/24,0
11/6/24,0
11/7/24,0
11/8/24,0
11/9/24,0
11/10/24,1
11/11/24,0
11/12/24,0
11/13/24,0
11/14/24,2
11/15/24,0
11/16/24,1
11/17/24,0
11/18/24,0
11/19/24,1
11/20/24,0
11/21/24,0
11/22/24,0
11/23/24,0
11/24/24,0
11/25/24,2
11/26/24,1
11/27/24,0
11/28/24,0
11/29/24,1
11/30/24,0
12/1/24,0
12/2/24,0
12/3/24,0
12/4/24,0
12/5/24,0
12/6/24,0
12/7/24,0
12/8/24,0
12/9/24,0
12/10/24,1
12/11/24,0
12/12/24,0
12/13/24,0
12/14/24,1
12/15/24,0
12/16/24,1
12/17/24,0
12/18/24,1
12/19/24,0
12/20/24,0
12/21/24,0
12/22/24,0
12/23/24,0
12/24/24,0
12/25/24,0
12/26/24,0
12/27/24,0
12/28/24,0
12/29/24,1
12/30/24,2
12/31/24,0
1/1/25,0
1/2/25,1
1/3/25,1
1/4/25,0
1/5/25,0
1/6/25,0
1/7/25,0
1/8/25,0
1/9/25,0
1/10/25,0
1/11/25,0
1/12/25,0
1/13/25,1
1/14/25,0
1/15/25,0
1/16/25,3
1/17/25,0
1/18/25,0
1/19/25,0
1/20/25,0
1/21/25,0
1/22/25,0
1/23/25,0
1/24/25,0
1/25/25,0
1/26/25,0
1/27/25,1
1/28/25,0
1/29/25,0
1/30/25,0
1/31/25,0
2/1/25,0
2/2/25,0
2/3/25,0
2/4/25,0
2/5/25,0
2/6/25,0
2/7/25,0
2/8/25,0
2/9/25,0
2/10/25,0
2/11/25,0
2/12/25,0
2/13/25,0
2/14/25,2
2/15/25,0
