Installs
Date,Installs
1/19/22,12
1/20/22,4
1/21/22,5
1/22/22,2
1/23/22,4
1/24/22,21
1/25/22,15
1/26/22,6
1/27/22,16
1/28/22,7
1/29/22,0
1/30/22,2
1/31/22,6
2/1/22,9
2/2/22,13
2/3/22,13
2/4/22,8
2/5/22,0
2/6/22,3
2/7/22,3
2/8/22,10
2/9/22,8
2/10/22,3
2/11/22,4
2/12/22,1
2/13/22,1
2/14/22,8
2/15/22,14
2/16/22,16
2/17/22,11
2/18/22,4
2/19/22,1
2/20/22,0
2/21/22,9
2/22/22,3
2/23/22,5
2/24/22,5
2/25/22,5
2/26/22,0
2/27/22,0
2/28/22,5
3/1/22,6
3/2/22,6
3/3/22,3
3/4/22,8
3/5/22,0
3/6/22,0
3/7/22,6
3/8/22,12
3/9/22,3
3/10/22,15
3/11/22,3
3/12/22,0
3/13/22,0
3/14/22,5
3/15/22,11
3/16/22,7
3/17/22,10
3/18/22,6
3/19/22,0
3/20/22,1
3/21/22,5
3/22/22,10
3/23/22,11
3/24/22,3
3/25/22,3
3/26/22,0
3/27/22,0
3/28/22,6
3/29/22,6
3/30/22,9
3/31/22,12
4/1/22,9
4/2/22,0
4/3/22,3
4/4/22,6
4/5/22,3
4/6/22,7
4/7/22,11
4/8/22,7
4/9/22,0
4/10/22,0
4/11/22,6
4/12/22,5
4/13/22,6
4/14/22,11
4/15/22,5
4/16/22,0
4/17/22,1
4/18/22,4
4/19/22,11
4/20/22,9
4/21/22,8
4/22/22,1
4/23/22,1
4/24/22,1
4/25/22,4
4/26/22,5
4/27/22,4
4/28/22,7
4/29/22,2
4/30/22,0
5/1/22,1
5/2/22,10
5/3/22,5
5/4/22,15
5/5/22,8
5/6/22,6
5/7/22,0
5/8/22,0
5/9/22,11
5/10/22,4
5/11/22,11
5/12/22,9
5/13/22,7
5/14/22,0
5/15/22,2
5/16/22,3
5/17/22,11
5/18/22,3
5/19/22,7
5/20/22,7
5/21/22,0
5/22/22,2
5/23/22,6
5/24/22,3
5/25/22,6
5/26/22,11
5/27/22,2
5/28/22,0
5/29/22,2
5/30/22,5
5/31/22,8
6/1/22,8
6/2/22,10
6/3/22,3
6/4/22,1
6/5/22,0
6/6/22,9
6/7/22,7
6/8/22,8
6/9/22,15
6/10/22,5
6/11/22,0
6/12/22,1
6/13/22,15
6/14/22,16
6/15/22,22
6/16/22,4
6/17/22,2
6/18/22,0
6/19/22,5
6/20/22,12
6/21/22,10
6/22/22,3
6/23/22,9
6/24/22,3
6/25/22,0
6/26/22,1
6/27/22,6
6/28/22,9
6/29/22,11
6/30/22,8
7/1/22,4
7/2/22,3
7/3/22,3
7/4/22,6
7/5/22,4
7/6/22,8
7/7/22,9
7/8/22,8
7/9/22,2
7/10/22,2
7/11/22,12
7/12/22,9
7/13/22,10
7/14/22,11
7/15/22,5
7/16/22,2
7/17/22,5
7/18/22,11
7/19/22,12
7/20/22,5
7/21/22,7
7/22/22,5
7/23/22,3
7/24/22,5
7/25/22,4
7/26/22,9
7/27/22,7
7/28/22,9
7/29/22,9
7/30/22,2
7/31/22,2
8/1/22,8
8/2/22,9
8/3/22,7
8/4/22,5
8/5/22,4
8/6/22,2
8/7/22,4
8/8/22,13
8/9/22,10
8/10/22,3
8/11/22,8
8/12/22,4
8/13/22,2
8/14/22,2
8/15/22,11
8/16/22,7
8/17/22,6
8/18/22,14
8/19/22,10
8/20/22,2
8/21/22,2
8/22/22,15
8/23/22,10
8/24/22,3
8/25/22,5
8/26/22,4
8/27/22,2
8/28/22,2
8/29/22,6
8/30/22,8
8/31/22,8
9/1/22,7
9/2/22,8
9/3/22,3
9/4/22,5
9/5/22,6
9/6/22,19
9/7/22,14
9/8/22,10
9/9/22,11
9/10/22,6
9/11/22,4
9/12/22,5
9/13/22,11
9/14/22,6
9/15/22,9
9/16/22,6
9/17/22,0
9/18/22,2
9/19/22,5
9/20/22,14
9/21/22,10
9/22/22,11
9/23/22,3
9/24/22,0
9/25/22,0
9/26/22,6
9/27/22,21
9/28/22,9
9/29/22,8
9/30/22,4
10/1/22,1
10/2/22,1
10/3/22,2
10/4/22,4
10/5/22,2
10/6/22,6
10/7/22,2
10/8/22,1
10/9/22,0
10/10/22,6
10/11/22,7
10/12/22,5
10/13/22,7
10/14/22,6
10/15/22,0
10/16/22,1
10/17/22,5
10/18/22,2
10/19/22,9
10/20/22,3
10/21/22,2
10/22/22,2
10/23/22,5
10/24/22,2
10/25/22,7
10/26/22,1
10/27/22,3
10/28/22,8
10/29/22,0
10/30/22,0
10/31/22,0
11/1/22,4
11/2/22,6
11/3/22,6
11/4/22,6
11/5/22,0
11/6/22,1
11/7/22,4
11/8/22,6
11/9/22,7
11/10/22,3
11/11/22,1
11/12/22,0
11/13/22,3
11/14/22,6
11/15/22,5
11/16/22,9
11/17/22,4
11/18/22,3
11/19/22,1
11/20/22,2
11/21/22,10
11/22/22,5
11/23/22,10
11/24/22,4
11/25/22,2
11/26/22,0
11/27/22,1
11/28/22,2
11/29/22,6
11/30/22,5
12/1/22,8
12/2/22,1
12/3/22,2
12/4/22,0
12/5/22,5
12/6/22,7
12/7/22,4
12/8/22,4
12/9/22,3
12/10/22,2
12/11/22,2
12/12/22,2
12/13/22,7
12/14/22,3
12/15/22,5
12/16/22,8
12/17/22,2
12/18/22,3
12/19/22,11
12/20/22,6
12/21/22,3
12/22/22,6
12/23/22,6
12/24/22,2
12/25/22,2
12/26/22,4
12/27/22,5
12/28/22,7
12/29/22,6
12/30/22,2
12/31/22,2
1/1/23,2
1/2/23,2
1/3/23,4
1/4/23,8
1/5/23,4
1/6/23,3
1/7/23,2
1/8/23,3
1/9/23,7
1/10/23,4
1/11/23,5
1/12/23,6
1/13/23,4
1/14/23,2
1/15/23,3
1/16/23,3
1/17/23,6
1/18/23,3
1/19/23,10
1/20/23,6
1/21/23,3
1/22/23,4
1/23/23,7
1/24/23,5
1/25/23,3
1/26/23,4
1/27/23,3
1/28/23,2
1/29/23,2
1/30/23,5
1/31/23,6
2/1/23,13
2/2/23,8
2/3/23,3
2/4/23,2
2/5/23,3
2/6/23,8
2/7/23,3
2/8/23,6
2/9/23,5
2/10/23,3
2/11/23,2
2/12/23,2
2/13/23,5
2/14/23,5
2/15/23,3
2/16/23,7
2/17/23,5
2/18/23,2
2/19/23,4
2/20/23,3
2/21/23,4
2/22/23,3
2/23/23,0
2/24/23,1
2/25/23,6
2/26/23,3
2/27/23,7
2/28/23,6
3/1/23,4
3/2/23,3
3/3/23,3
3/4/23,2
3/5/23,3
3/6/23,5
3/7/23,4
3/8/23,4
3/9/23,3
3/10/23,3
3/11/23,2
3/12/23,2
3/13/23,5
3/14/23,7
3/15/23,5
3/16/23,4
3/17/23,3
3/18/23,2
3/19/23,2
3/20/23,3
3/21/23,2
3/22/23,2
3/23/23,4
3/24/23,3
3/25/23,2
3/26/23,3
3/27/23,5
3/28/23,4
3/29/23,8
3/30/23,7
3/31/23,8
4/1/23,2
4/2/23,3
4/3/23,4
4/4/23,7
4/5/23,4
4/6/23,2
4/7/23,2
4/8/23,2
4/9/23,2
4/10/23,5
4/11/23,4
4/12/23,9
4/13/23,5
4/14/23,3
4/15/23,3
4/16/23,2
4/17/23,3
4/18/23,5
4/19/23,8
4/20/23,3
4/21/23,7
4/22/23,5
4/23/23,3
4/24/23,2
4/25/23,4
4/26/23,5
4/27/23,4
4/28/23,4
4/29/23,2
4/30/23,3
5/1/23,2
5/2/23,4
5/3/23,6
5/4/23,4
5/5/23,4
5/6/23,2
5/7/23,2
5/8/23,6
5/9/23,7
5/10/23,8
5/11/23,4
5/12/23,4
5/13/23,2
5/14/23,3
5/15/23,5
5/16/23,2
5/17/23,2
5/18/23,3
5/19/23,2
5/20/23,0
5/21/23,1
5/22/23,4
5/23/23,2
5/24/23,2
5/25/23,1
5/26/23,4
5/27/23,2
5/28/23,1
5/29/23,4
5/30/23,0
5/31/23,1
6/1/23,7
6/2/23,1
6/3/23,0
6/4/23,1
6/5/23,1
6/6/23,2
6/7/23,1
6/8/23,0
6/9/23,1
6/10/23,0
6/11/23,1
6/12/23,1
6/13/23,3
6/14/23,3
6/15/23,2
6/16/23,1
6/17/23,0
6/18/23,0
6/19/23,6
6/20/23,10
6/21/23,7
6/22/23,6
6/23/23,4
6/24/23,0
6/25/23,0
6/26/23,0
6/27/23,1
6/28/23,2
6/29/23,0
6/30/23,1
7/1/23,0
7/2/23,1
7/3/23,4
7/4/23,0
7/5/23,1
7/6/23,3
7/7/23,0
7/8/23,0
7/9/23,1
7/10/23,2
7/11/23,3
7/12/23,6
7/13/23,5
7/14/23,0
7/15/23,0
7/16/23,0
7/17/23,2
7/18/23,3
7/19/23,1
7/20/23,4
7/21/23,0
7/22/23,0
7/23/23,0
7/24/23,2
7/25/23,2
7/26/23,2
7/27/23,1
7/28/23,5
7/29/23,0
7/30/23,1
7/31/23,0
8/1/23,4
8/2/23,1
8/3/23,0
8/4/23,2
8/5/23,0
8/6/23,2
8/7/23,4
8/8/23,1
8/9/23,2
8/10/23,3
8/11/23,2
8/12/23,1
8/13/23,2
8/14/23,1
8/15/23,1
8/16/23,0
8/17/23,1
8/18/23,0
8/19/23,0
8/20/23,0
8/21/23,2
8/22/23,0
8/23/23,6
8/24/23,3
8/25/23,3
8/26/23,0
8/27/23,2
8/28/23,2
8/29/23,7
8/30/23,1
8/31/23,4
9/1/23,1
9/2/23,0
9/3/23,1
9/4/23,2
9/5/23,3
9/6/23,2
9/7/23,2
9/8/23,0
9/9/23,0
9/10/23,0
9/11/23,3
9/12/23,1
9/13/23,4
9/14/23,3
9/15/23,2
9/16/23,0
9/17/23,1
9/18/23,1
9/19/23,3
9/20/23,3
9/21/23,2
9/22/23,1
9/23/23,0
9/24/23,0
9/25/23,1
9/26/23,3
9/27/23,3
9/28/23,0
9/29/23,1
9/30/23,0
10/1/23,0
10/2/23,0
10/3/23,3
10/4/23,1
10/5/23,2
10/6/23,2
10/7/23,0
10/8/23,0
10/9/23,3
10/10/23,3
10/11/23,3
10/12/23,0
10/13/23,4
10/14/23,0
10/15/23,2
10/16/23,3
10/17/23,3
10/18/23,2
10/19/23,2
10/20/23,0
10/21/23,0
10/22/23,0
10/23/23,2
10/24/23,2
10/25/23,4
10/26/23,5
10/27/23,1
10/28/23,0
10/29/23,2
10/30/23,1
10/31/23,2
11/1/23,0
11/2/23,2
11/3/23,1
11/4/23,0
11/5/23,0
11/6/23,1
11/7/23,3
11/8/23,4
11/9/23,2
11/10/23,0
11/11/23,0
11/12/23,0
11/13/23,0
11/14/23,4
11/15/23,0
11/16/23,1
11/17/23,1
11/18/23,0
11/19/23,0
11/20/23,2
11/21/23,4
11/22/23,1
11/23/23,1
11/24/23,1
11/25/23,0
11/26/23,1
11/27/23,1
11/28/23,0
11/29/23,1
11/30/23,2
12/1/23,1
12/2/23,0
12/3/23,0
12/4/23,2
12/5/23,2
12/6/23,2
12/7/23,0
12/8/23,0
12/9/23,1
12/10/23,0
12/11/23,3
12/12/23,3
12/13/23,3
12/14/23,1
12/15/23,0
12/16/23,0
12/17/23,0
12/18/23,1
12/19/23,4
12/20/23,1
12/21/23,2
12/22/23,0
12/23/23,0
12/24/23,1
12/25/23,0
12/26/23,0
12/27/23,0
12/28/23,0
12/29/23,0
12/30/23,0
12/31/23,0
1/1/24,2
1/2/24,0
1/3/24,1
1/4/24,2
1/5/24,0
1/6/24,0
1/7/24,1
1/8/24,2
1/9/24,1
1/10/24,3
1/11/24,3
1/12/24,1
1/13/24,0
1/14/24,0
1/15/24,4
1/16/24,1
1/17/24,5
1/18/24,6
1/19/24,0
1/20/24,0
1/21/24,0
1/22/24,1
1/23/24,1
1/24/24,1
1/25/24,1
1/26/24,1
1/27/24,10
1/28/24,1
1/29/24,0
1/30/24,0
1/31/24,3
2/1/24,0
2/2/24,1
2/3/24,0
2/4/24,0
2/5/24,1
2/6/24,2
2/7/24,0
2/8/24,0
2/9/24,0
2/10/24,0
2/11/24,2
2/12/24,2
2/13/24,4
2/14/24,0
2/15/24,0
2/16/24,1
2/17/24,0
2/18/24,0
2/19/24,0
2/20/24,0
2/21/24,2
2/22/24,2
2/23/24,1
2/24/24,0
2/25/24,1
2/26/24,4
2/27/24,0
2/28/24,3
2/29/24,2
3/1/24,2
3/2/24,0
3/3/24,1
3/4/24,1
3/5/24,1
3/6/24,3
3/7/24,0
3/8/24,1
3/9/24,0
3/10/24,0
3/11/24,1
3/12/24,1
3/13/24,0
3/14/24,1
3/15/24,1
3/16/24,0
3/17/24,0
3/18/24,0
3/19/24,2
3/20/24,0
3/21/24,1
3/22/24,0
3/23/24,1
3/24/24,2
3/25/24,3
3/26/24,0
3/27/24,3
3/28/24,0
3/29/24,1
3/30/24,0
3/31/24,2
4/1/24,1
4/2/24,0
4/3/24,9
4/4/24,0
4/5/24,0
4/6/24,0
4/7/24,1
4/8/24,5
4/9/24,1
4/10/24,2
4/11/24,1
4/12/24,0
4/13/24,8
4/14/24,0
4/15/24,3
4/16/24,3
4/17/24,1
4/18/24,0
4/19/24,1
4/20/24,0
4/21/24,0
4/22/24,5
4/23/24,2
4/24/24,1
4/25/24,3
4/26/24,1
4/27/24,0
4/28/24,1
4/29/24,2
4/30/24,0
5/1/24,1
5/2/24,1
5/3/24,1
5/4/24,0
5/5/24,1
5/6/24,1
5/7/24,2
5/8/24,1
5/9/24,2
5/10/24,2
5/11/24,0
5/12/24,0
5/13/24,0
5/14/24,0
5/15/24,0
5/16/24,1
5/17/24,0
5/18/24,1
5/19/24,0
5/20/24,2
5/21/24,2
5/22/24,4
5/23/24,5
5/24/24,3
5/25/24,0
5/26/24,1
5/27/24,3
5/28/24,6
5/29/24,1
5/30/24,2
5/31/24,1
6/1/24,0
6/2/24,1
6/3/24,2
6/4/24,0
6/5/24,4
6/6/24,2
6/7/24,2
6/8/24,0
6/9/24,0
6/10/24,5
6/11/24,4
6/12/24,2
6/13/24,4
6/14/24,3
6/15/24,0
6/16/24,3
6/17/24,5
6/18/24,6
6/19/24,2
6/20/24,1
6/21/24,2
6/22/24,0
6/23/24,0
6/24/24,10
6/25/24,5
6/26/24,5
6/27/24,9
6/28/24,7
6/29/24,2
6/30/24,2
7/1/24,3
7/2/24,8
7/3/24,2
7/4/24,1
7/5/24,4
7/6/24,0
7/7/24,0
7/8/24,2
7/9/24,0
7/10/24,2
7/11/24,2
7/12/24,3
7/13/24,0
7/14/24,3
7/15/24,4
7/16/24,4
7/17/24,1
7/18/24,1
7/19/24,2
7/20/24,1
7/21/24,1
7/22/24,3
7/23/24,1
7/24/24,2
7/25/24,0
7/26/24,1
7/27/24,0
7/28/24,2
7/29/24,1
7/30/24,1
7/31/24,0
8/1/24,0
8/2/24,1
8/3/24,0
8/4/24,2
8/5/24,1
8/6/24,2
8/7/24,1
8/8/24,1
8/9/24,3
8/10/24,0
8/11/24,1
8/12/24,6
8/13/24,1
8/14/24,1
8/15/24,0
8/16/24,4
8/17/24,0
8/18/24,0
8/19/24,4
8/20/24,0
8/21/24,0
8/22/24,0
8/23/24,3
8/24/24,0
8/25/24,2
8/26/24,6
8/27/24,10
8/28/24,1
8/29/24,1
8/30/24,1
8/31/24,1
9/1/24,0
9/2/24,2
9/3/24,16
9/4/24,8
9/5/24,2
9/6/24,5
9/7/24,0
9/8/24,1
9/9/24,6
9/10/24,7
9/11/24,1
9/12/24,2
9/13/24,0
9/14/24,0
9/15/24,0
9/16/24,2
9/17/24,2
9/18/24,3
9/19/24,0
9/20/24,3
9/21/24,0
9/22/24,2
9/23/24,6
9/24/24,6
9/25/24,0
9/26/24,0
9/27/24,0
9/28/24,0
9/29/24,0
9/30/24,2
10/1/24,1
10/2/24,0
10/3/24,5
10/4/24,3
10/5/24,1
10/6/24,3
10/7/24,4
10/8/24,4
10/9/24,3
10/10/24,0
10/11/24,0
10/12/24,0
10/13/24,0
10/14/24,0
10/15/24,1
10/16/24,1
10/17/24,2
10/18/24,4
10/19/24,1
10/20/24,0
10/21/24,0
10/22/24,0
10/23/24,3
10/24/24,2
10/25/24,2
10/26/24,0
10/27/24,2
10/28/24,2
10/29/24,1
10/30/24,0
10/31/24,1
11/1/24,3
11/2/24,2
11/3/24,0
11/4/24,5
11/5/24,4
11/6/24,1
11/7/24,2
11/8/24,1
11/9/24,0
11/10/24,0
11/11/24,2
11/12/24,2
11/13/24,1
11/14/24,3
11/15/24,2
11/16/24,0
11/17/24,4
11/18/24,5
11/19/24,6
11/20/24,1
11/21/24,2
11/22/24,0
11/23/24,0
11/24/24,1
11/25/24,7
11/26/24,1
11/27/24,0
11/28/24,0
11/29/24,1
11/30/24,0
12/1/24,0
12/2/24,4
12/3/24,10
12/4/24,2
12/5/24,1
12/6/24,1
12/7/24,0
12/8/24,0
12/9/24,2
12/10/24,3
12/11/24,8
12/12/24,3
12/13/24,1
12/14/24,0
12/15/24,0
12/16/24,3
12/17/24,4
12/18/24,4
12/19/24,1
12/20/24,1
12/21/24,0
12/22/24,2
12/23/24,6
12/24/24,1
12/25/24,0
12/26/24,1
12/27/24,0
12/28/24,0
12/29/24,2
12/30/24,5
12/31/24,1
1/1/25,2
1/2/25,4
1/3/25,4
1/4/25,0
1/5/25,3
1/6/25,2
1/7/25,1
1/8/25,4
1/9/25,1
1/10/25,0
1/11/25,0
1/12/25,2
1/13/25,3
1/14/25,1
1/15/25,3
1/16/25,3
1/17/25,2
1/18/25,0
1/19/25,2
1/20/25,2
1/21/25,2
1/22/25,2
1/23/25,3
1/24/25,2
1/25/25,0
1/26/25,1
1/27/25,3
1/28/25,2
1/29/25,2
1/30/25,2
1/31/25,2
2/1/25,0
2/2/25,0
2/3/25,4
2/4/25,1
2/5/25,2
2/6/25,1
2/7/25,0
2/8/25,0
2/9/25,0
2/10/25,0
2/11/25,0
2/12/25,0
2/13/25,0
2/14/25,0
2/15/25,0
